[INFO] Loading GALAH DR4...
[INFO] Raw rows: 917588
[INFO] After quality cuts: 214104
[INFO] Chemistry cols: ['fe_h', 'c_fe', 'o_fe', 'mg_fe', 'si_fe', 'al_fe']
[INFO] Stars with clean full chemistry: 210763
[INFO] After C/O sanity filter: 209100
[INFO] Stars after kinematic filter (parallax>0.5): 130490
[INFO] Running UMAP 6D -> 2D  (n_neighbors=30, min_dist=0.05)...
   156   62    0.3160   0.0551             0.0000    -0.465    0.113    0.228
   157   68    0.2950   0.0633             0.0000    -0.437    0.096    0.233
   158  191    0.2611   0.0901             0.0000    -0.448    0.125    0.232
   159  110    0.2934   0.0752             0.0000    -0.473    0.116    0.244
   160  116    0.4730   0.0519             0.0000     0.048    0.068    0.053
   161  300    0.2698   0.0855             0.0000    -0.383    0.124    0.239
   162   62    0.4305   0.0712             0.0000     0.062    0.085    0.050
   163   73    0.4527   0.0613             0.0000     0.033    0.069    0.039
   164   63    0.4147   0.0952             0.0000    -0.227    0.120    0.212
   165  114    0.3328   0.0594             0.0000    -0.226    0.102    0.219
   166  329    0.3195   0.0716             0.0000    -0.243    0.112    0.220
   167  123    0.3062   0.0654             0.0000    -0.446    0.142    0.246
   168  147    0.3040   0.0855             0.0000    -0.252    0.112    0.237
   169   60    0.2937   0.0930             0.0000    -0.292    0.124    0.237
   170  233    0.3086   0.0705             0.0000    -0.291    0.113    0.234
   171  165    0.2851   0.0698             0.0000    -0.405    0.107    0.247
   172   80    0.6167   0.0769             0.0000     0.090    0.083    0.119
   173  338    0.2704   0.0713             0.0000    -0.362    0.133    0.246
   174  163    0.2478   0.0983             0.0000    -0.428    0.116    0.247
   175   55    0.2434   0.0708             0.0000    -0.525    0.152    0.245
   176   51    0.2386   0.0676             0.0000    -0.596    0.121    0.263
   177   67    0.2722   0.0524             0.0000    -0.552    0.104    0.282
   178  251    0.2533   0.0628             0.0000    -0.614    0.129    0.283
   179   85    0.4528   0.0632             0.0000     0.020    0.079    0.048
   180  185    0.4239   0.0650             0.0000    -0.002    0.069    0.045
   181  118    0.1549   0.0556             0.0000    -0.670    0.163    0.328
   182  232    0.3007   0.0668             0.0000    -0.423    0.098    0.257
   183  171    0.2553   0.0728             0.0000    -0.485    0.106    0.262
   184   85    0.2445   0.0738             0.0000    -0.618    0.180    0.293
   185   90    0.2526   0.0758             0.0000    -0.438    0.119    0.246
   186  245    0.2299   0.0579             0.0000    -0.539    0.126    0.282
   187  154    0.2000   0.0540             0.0000    -0.652    0.115    0.331
   188  308    0.2568   0.0476             0.0000    -0.512    0.104    0.301
   189  114    0.2320   0.0564             0.0000    -0.613    0.112    0.308
   190   68    0.2535   0.0648             0.0000    -0.423    0.142    0.244
   191  176    0.5068   0.0588             0.0000     0.035    0.069    0.016
   192  208    0.2505   0.0708             0.0000    -0.431    0.110    0.265
   193  108    0.2843   0.0925             0.0000    -0.508    0.136    0.271
   194   91    0.5352   0.0667             0.0000     0.023    0.042    0.085
   195   81    0.5615   0.0728             0.0000     0.051    0.079    0.050
   196   50    0.4945   0.0588             0.0000     0.010    0.083    0.063
   197  408    0.5271   0.0616             0.0000     0.024    0.063    0.066
   198   71    0.5657   0.0586             0.0000     0.049    0.047    0.069
   199   99    0.5795   0.0599             0.0000     0.044    0.058    0.064
   200  996    0.4380   0.1068             0.0000    -0.177    0.067    0.041
   201  189    0.5154   0.0651             0.0000     0.114    0.116    0.067
   202  174    0.5534   0.0745             0.0000     0.063    0.096    0.067
   203   71    0.5573   0.0732             0.0000     0.044    0.067    0.085
   204  186    0.5724   0.0684             0.0000     0.082    0.074    0.097
   205   67    0.3755   0.0777             0.0000    -0.284    0.089    0.079
   206  106    0.4267   0.0566             0.0000    -0.149    0.048    0.019
   207   59    0.2510   0.1344             0.0621    -0.183    0.069    0.075
   208  153    0.4456   0.0773             0.0000     0.048    0.067    0.011
   209  355    0.4169   0.0789             0.0000    -0.302    0.068    0.090
   210   76    0.7715   0.0793             0.0000     0.277    0.053    0.043
   211   98    0.4185   0.0723             0.0000     0.021    0.056    0.049
   212   81    0.3893   0.0599             0.0000    -0.055    0.075    0.056
   213  489    0.3735   0.0724             0.0000    -0.330    0.089    0.099
   214   82    0.4444   0.0472             0.0000    -0.135    0.041    0.024
   215   64    0.3445   0.0643             0.0000    -0.075    0.058    0.045
   216  124    0.4295   0.0564             0.0000    -0.134    0.045    0.018
   217  101    0.4157   0.0660             0.0000    -0.128    0.043    0.023
   218  114    0.3890   0.0605             0.0000    -0.135    0.049    0.047
   219  113    0.4001   0.0486             0.0000    -0.109    0.046    0.051
   220  132    0.3894   0.0714             0.0000    -0.043    0.054    0.023
   221   92    0.3864   0.0598             0.0000    -0.079    0.048    0.037
   222  114    0.4408   0.0809             0.0000    -0.216    0.044    0.068
   223  103    0.3757   0.0666             0.0000    -0.105    0.046    0.044
   224  107    0.3830   0.0638             0.0000    -0.132    0.060    0.033
   225   65    0.3573   0.0616             0.0000    -0.003    0.057   -0.078
   226   50    0.4545   0.0592             0.0000    -0.142    0.042    0.027
   227  273    0.3133   0.0635             0.0000    -0.402    0.080    0.114
   228   54    0.2885   0.0588             0.0000    -0.361    0.097    0.107
   229   51    0.3703   0.0758             0.0000    -0.172    0.105    0.108
   230  112    0.3476   0.0544             0.0000    -0.368    0.070    0.120
   231   82    0.4480   0.0541             0.0000    -0.155    0.038    0.031
   232   64    0.3224   0.0766             0.0000    -0.358    0.077    0.121
   233   84    0.2719   0.0810             0.0000    -0.392    0.075    0.110
   234  109    0.2630   0.0659             0.0000    -0.396    0.088    0.103
   235   52    0.5595   0.0604             0.0000     0.168    0.099    0.022
   236  813    0.3179   0.0698             0.0000    -0.388    0.114    0.104
   237  110    0.2663   0.1449             0.1030    -0.192    0.063    0.073
   238   74    0.3356   0.0788             0.0000    -0.182    0.083    0.089
   239  434    0.3263   0.0743             0.0000    -0.122    0.134    0.079
   240  128    0.3734   0.0826             0.0000    -0.263    0.092    0.066
   241  163    0.3812   0.0697             0.0000    -0.252    0.075    0.102
   242  138    0.3985   0.0619             0.0000    -0.205    0.151    0.098
   243   59    0.4996   0.0693             0.0000     0.135    0.082   -0.023
   244   89    0.7920   0.1333             0.0000     0.273    0.048    0.023
   245   91    0.3745   0.0846             0.0000    -0.166    0.051    0.044
   246   76    0.3710   0.1031             0.0000    -0.249    0.053    0.054
   247  197    0.4221   0.0919             0.0000    -0.182    0.049    0.041
   248   78    0.3801   0.0702             0.0000    -0.122    0.058    0.072
   249  115    0.5112   0.0514             0.0000     0.056    0.058    0.030
   250   68    0.4025   0.0621             0.0000    -0.137    0.031    0.035
   251  226    0.4507   0.0580             0.0000    -0.159    0.042    0.023
   252   91    0.4847   0.0489             0.0000    -0.175    0.059    0.032
   253   58    0.5658   0.0689             0.0000     0.052    0.049    0.029
   254  113    0.4298   0.0700             0.0000    -0.269    0.067    0.083
   255  124    0.5148   0.0954             0.0000     0.061    0.076    0.036
   256  106    0.5317   0.0484             0.0000     0.049    0.057    0.035
   257  272    0.3932   0.1035             0.0000    -0.190    0.051    0.044
   258  103    0.5759   0.0875             0.0000     0.074    0.065    0.032
   259   53    0.4636   0.0620             0.0000    -0.145    0.049    0.026
   260  111    0.4792   0.0642             0.0000     0.032    0.059    0.041
   261  180    0.4375   0.0937             0.0000    -0.243    0.068    0.077
   262   66    0.4678   0.0708             0.0000    -0.158    0.042    0.040
   263  105    0.4518   0.0776             0.0000    -0.161    0.036    0.035
   264   53    0.5554   0.0529             0.0000     0.032    0.068    0.054
   265  299    0.5549   0.0887             0.0000     0.044    0.069    0.038
   266   92    0.4220   0.0719             0.0000    -0.192    0.060    0.054
   267  290    0.4492   0.0832             0.0000    -0.153    0.045    0.030
   268   68    0.4531   0.0806             0.0000    -0.168    0.039    0.052
   269  105    0.5816   0.0593             0.0000     0.064    0.055    0.049
   270  202    0.3760   0.0988             0.0000    -0.216    0.060    0.057
   271  196    0.4174   0.0952             0.0000    -0.212    0.054    0.063
   272   81    0.4458   0.0686             0.0000    -0.185    0.048    0.062
   273   69    0.4212   0.0799             0.0000    -0.218    0.065    0.069
   274  254    0.5804   0.1160             0.0000     0.067    0.066    0.046
   275   66    0.5596   0.0663             0.0000     0.098    0.056    0.042
   276   56    0.4353   0.0720             0.0000    -0.167    0.056    0.039
   277   83    0.4358   0.0996             0.0000    -0.248    0.067    0.065
   278   59    0.4495   0.0840             0.0000    -0.267    0.069    0.068
   279   55    0.3224   0.1003             0.0337    -0.105    0.047    0.055
   280  117    0.3319   0.0918             0.0281    -0.285    0.085    0.070
   281   91    0.3919   0.0756             0.0000    -0.274    0.069    0.065
   282   55    0.3257   0.0795             0.0248    -0.243    0.115    0.038
   283   75    0.3628   0.0631             0.0000    -0.076    0.044    0.020
   284  635    0.3688   0.0746             0.0000    -0.058    0.063    0.025
   285   55    0.2218   0.0748             0.0330    -0.324    0.096    0.093
   286  109    0.3605   0.0741             0.0000    -0.299    0.072    0.067
   287  108    0.3875   0.0739             0.0000    -0.115    0.049    0.052
   288   53    0.4163   0.0717             0.0000    -0.156    0.054    0.058
   289  138    0.4915   0.0578             0.0000    -0.174    0.052    0.048
   290   68    0.3580   0.0677             0.0000    -0.327    0.079    0.079
   291  161    0.3311   0.0553             0.0000    -0.338    0.082    0.077
   292   90    0.4091   0.0921             0.0000    -0.288    0.071    0.089
   293  372    0.3529   0.0581             0.0000    -0.332    0.072    0.083
   294  321    0.4818   0.0798             0.0000    -0.227    0.067    0.088
   295   74    0.4575   0.0510             0.0000    -0.165    0.052    0.038
   296   65    0.4499   0.0468             0.0000    -0.176    0.059    0.027
   297  282    0.4509   0.0569             0.0000    -0.160    0.053    0.039
   298   81    0.4615   0.0627             0.0000    -0.178    0.050    0.062
   299  179    0.4438   0.0815             0.0000    -0.192    0.058    0.052
   300  172    0.4484   0.0916             0.0000    -0.220    0.057    0.079
   301   86    0.4523   0.0905             0.0000    -0.180    0.065    0.066
   302   59    0.3811   0.0635             0.0000    -0.201    0.044    0.069
   303  116    0.3955   0.1326             0.0100    -0.228    0.071    0.063
   304   97    0.3607   0.0889             0.0000    -0.143    0.056    0.052
   305   64    0.3506   0.0946             0.0000    -0.135    0.053    0.053
   306   90    0.4153   0.0858             0.0000    -0.191    0.059    0.053
   307  109    0.4258   0.1005             0.0000    -0.192    0.064    0.047
   308   97    0.4424   0.0771             0.0000    -0.178    0.064    0.052
   309   52    0.2630   0.1451             0.0868    -0.224    0.061    0.080
   310   70    0.3501   0.0598             0.0000    -0.318    0.096    0.065
   311   81    0.3914   0.1006             0.0000    -0.177    0.039    0.049
   312  190    0.3883   0.0778             0.0000    -0.155    0.048    0.053
   313  118    0.3037   0.0593             0.0000    -0.362    0.097    0.091
   314  103    0.4844   0.0786             0.0000    -0.225    0.065    0.078
   315  117    0.4991   0.0930             0.0000    -0.225    0.053    0.080
   316  378    0.3152   0.0671             0.0000    -0.349    0.087    0.088
   317  106    0.3287   0.0954             0.0000    -0.292    0.058    0.082
   318   51    0.3251   0.0783             0.0000    -0.254    0.061    0.084
   319  113    0.4777   0.0868             0.0000    -0.232    0.068    0.065
   320   70    0.4837   0.0646             0.0000    -0.190    0.065    0.058
   321  270    0.3932   0.0688             0.0000    -0.235    0.058    0.078
   322  380    0.3540   0.0898             0.0000    -0.266    0.063    0.084
   323  141    0.3786   0.0765             0.0000    -0.244    0.056    0.083
   324   56    0.3821   0.0936             0.0000    -0.218    0.057    0.075
   325   69    0.6208   0.1004             0.0000     0.241    0.061    0.001
   326   79    0.4953   0.0606             0.0000     0.068    0.063    0.006
   327   63    0.4706   0.0846             0.0000     0.118    0.087   -0.027
   328   70    0.5294   0.0864             0.0000     0.113    0.079   -0.015
   329   71    0.6462   0.0818             0.0000     0.248    0.087    0.040
   330  144    0.5512   0.0895             0.0000     0.128    0.073    0.002
   331   93    0.5139   0.0541             0.0000     0.040    0.066    0.022
   332   53    0.5839   0.0853             0.0000     0.188    0.076   -0.035
   333  125    0.5956   0.1292             0.0000     0.145    0.093    0.008
   334   80    0.4016   0.0588             0.0000     0.018    0.075    0.036
   335  150    0.3711   0.0629             0.0000    -0.012    0.061    0.055
   336  190    0.3272   0.0736             0.0000    -0.048    0.060    0.076
   337  102    0.3561   0.0634             0.0000    -0.116    0.040    0.057
   338   86    0.3401   0.0686             0.0000    -0.092    0.068    0.064
   339  131    0.3488   0.0849             0.0000    -0.147    0.051    0.061
   340   51    0.3820   0.0648             0.0000    -0.129    0.055    0.067
   341   86    0.4384   0.1096             0.0000     0.091    0.097   -0.060
   342   76    0.5403   0.0520             0.0000     0.099    0.056    0.025
   343   77    0.4377   0.0436             0.0000     0.018    0.059    0.050
   344  104    0.4935   0.0688             0.0000     0.044    0.062    0.013
   345  268    0.4542   0.0634             0.0000     0.039    0.058    0.022
   346   55    0.4361   0.0844             0.0000     0.017    0.061    0.012
   347   93    0.4150   0.0531             0.0000     0.027    0.066    0.022
   348   66    0.4135   0.0566             0.0000     0.021    0.069    0.027
   349   98    0.4663   0.0723             0.0000     0.112    0.090   -0.009
   350  333    0.4708   0.0859             0.0000     0.096    0.080   -0.019
   351 1041    0.4859   0.0882             0.0000     0.114    0.095   -0.046
   352   61    0.5961   0.0976             0.0000     0.260    0.053   -0.014
   353  153    0.7955   0.1164             0.0000     0.319    0.065   -0.001
   354   54    0.4847   0.0573             0.0000     0.098    0.075   -0.010
   355  160    0.4710   0.0670             0.0000     0.076    0.068   -0.011
   356   63    0.4852   0.0503             0.0000     0.061    0.058   -0.001
   357   62    0.4138   0.0656             0.0000    -0.007    0.064    0.021
   358  244    0.3811   0.0688             0.0000    -0.015    0.073   -0.009
   359  262    0.6158   0.0890             0.0000     0.217    0.069    0.008
   360   60    0.5340   0.0625             0.0000     0.112    0.057    0.015
   361  129    0.4149   0.0583             0.0000     0.007    0.054    0.026
   362   67    0.4280   0.0683             0.0000     0.046    0.054   -0.003
   363  136    0.6649   0.0741             0.0000     0.211    0.097    0.032
   364  233    0.3675   0.0524             0.0000     0.028    0.070   -0.013
   365  152    0.4272   0.0535             0.0000     0.035    0.077    0.016
   366   89    0.3658   0.0832             0.0188    -0.026    0.051    0.018
   367   58    0.3751   0.0636             0.0000    -0.005    0.047    0.018
   368  160    0.3536   0.0596             0.0000    -0.009    0.066    0.039
   369  104    0.3378   0.0832             0.0000    -0.074    0.051    0.059
   370   60    0.4119   0.0684             0.0000     0.021    0.072    0.008
   371  103    0.3997   0.0569             0.0000     0.017    0.065    0.008
   372   64    0.4147   0.0635             0.0000     0.029    0.077    0.018
   373  157    0.3584   0.0605             0.0000    -0.020    0.059    0.030
   374   88    0.3687   0.0613             0.0000    -0.043    0.053    0.029
   375   70    0.3725   0.0517             0.0000    -0.038    0.049    0.037
   376   54    0.3699   0.0495             0.0000    -0.008    0.061    0.038
   377   53    0.3556   0.0565             0.0000    -0.020    0.060    0.025
   378   59    0.3911   0.0624             0.0000    -0.004    0.057    0.028
   379   50    0.3800   0.0538             0.0000    -0.026    0.048    0.046
   380   79    0.3698   0.0561             0.0000    -0.038    0.059    0.039
   381   75    0.3915   0.0691             0.0000    -0.050    0.053    0.045
   382   54    0.4095   0.0562             0.0000     0.046    0.074   -0.037
   383   66    0.4021   0.0515             0.0000     0.081    0.070   -0.028
   384   60    0.3688   0.0494             0.0000    -0.026    0.059    0.031
   385  164    0.5159   0.0854             0.0000     0.158    0.076   -0.008
   386  141    0.5316   0.0867             0.0000     0.130    0.068   -0.009
   387  262    0.5447   0.0796             0.0000     0.149    0.079   -0.000
   388   84    0.5943   0.0772             0.0000     0.091    0.062    0.037
   389   63    0.3791   0.0580             0.0000    -0.014    0.046    0.027
   390   90    0.3780   0.0637             0.0000     0.009    0.060    0.024
   391   78    0.3713   0.0622             0.0000    -0.019    0.046    0.018
   392 1345    0.3891   0.0594             0.0000     0.008    0.057    0.021
   393   57    0.4758   0.0523             0.0000     0.058    0.061   -0.008
   394   78    0.4237   0.0602             0.0000     0.056    0.064    0.012
   395  200    0.6638   0.0891             0.0000     0.282    0.066   -0.008
   396   81    0.7556   0.1144             0.0000     0.351    0.068   -0.012
   397   73    0.5322   0.0657             0.0000     0.103    0.068    0.006
   398   91    0.4139   0.0755             0.0000     0.039    0.059    0.009
   399  115    0.3737   0.0585             0.0000     0.019    0.061   -0.019
   400   65    0.6482   0.0631             0.0000     0.197    0.063    0.014
   401  185    0.6063   0.0900             0.0000     0.136    0.061    0.017
   402  732    0.4264   0.0716             0.0000     0.058    0.069   -0.021
   403   69    0.3967   0.0619             0.0000     0.053    0.060   -0.027
   404   88    0.5457   0.0604             0.0000     0.107    0.073    0.025
   405  122    0.5686   0.0681             0.0000     0.082    0.056    0.031
   406  101    0.5677   0.0648             0.0000     0.092    0.052    0.037
   407  237    0.4809   0.1062             0.0000     0.107    0.109   -0.073
   408   55    0.4328   0.0453             0.0000     0.049    0.050    0.004
   409  183    0.7909   0.1024             0.0000     0.286    0.066    0.014
   410   91    0.3827   0.0480             0.0000    -0.014    0.068   -0.013
   411  473    0.3700   0.0764             0.0000    -0.016    0.074   -0.017
   412  129    0.4269   0.1217             0.0577     0.094    0.084   -0.075
   413   98    0.3969   0.0804             0.0000     0.094    0.073   -0.045
   414   80    0.3463   0.0925             0.0548    -0.037    0.064   -0.001
   415   73    0.3784   0.0655             0.0000    -0.063    0.045    0.029
   416  159    0.4348   0.0602             0.0000     0.052    0.068    0.018
   417   58    0.3766   0.0817             0.0172    -0.038    0.048    0.027
   418  108    0.7896   0.0959             0.0000     0.275    0.052    0.044
   419   55    0.3671   0.0774             0.0000    -0.060    0.062    0.024
   420   56    0.4773   0.0810             0.0000     0.090    0.099    0.007
   421  143    0.3523   0.0782             0.0000    -0.009    0.054    0.016
   422  120    0.3626   0.0565             0.0000    -0.010    0.052    0.006
   423  127    0.3596   0.0598             0.0000    -0.002    0.053    0.007
   424  147    0.4439   0.0595             0.0000     0.046    0.055    0.003
   425  106    0.4579   0.0528             0.0000     0.036    0.056   -0.005
   426   96    0.3603   0.0769             0.0000    -0.049    0.044    0.035
   427   61    0.4047   0.0717             0.0000     0.043    0.066   -0.005
   428  175    0.4529   0.0981             0.0000     0.057    0.074   -0.020
   429   76    0.3590   0.0574             0.0000     0.021    0.048    0.007
   430   63    0.3783   0.0483             0.0000     0.022    0.059    0.024
   431  173    0.7613   0.0937             0.0000     0.266    0.060    0.030
   432   62    0.4722   0.0684             0.0000     0.055    0.076   -0.022
   433  149    0.3512   0.0558             0.0000     0.001    0.047    0.020
   434  215    0.3735   0.0593             0.0000    -0.024    0.039    0.022
   435   58    0.4483   0.0517             0.0000     0.030    0.060    0.010
   436   64    0.7940   0.0929             0.0000     0.287    0.047    0.020
   437   87    0.5816   0.0702             0.0000     0.166    0.067    0.007
   438  229    0.5695   0.0752             0.0000     0.160    0.075    0.018
   439   79    0.6184   0.0609             0.0000     0.133    0.054    0.016
   440   83    0.6460   0.0624             0.0000     0.194    0.060    0.025
   441  283    0.3821   0.0645             0.0000     0.001    0.062   -0.009
   442   92    0.6269   0.0687             0.0000     0.160    0.070    0.012
   443   80    0.3141   0.1121             0.0623    -0.085    0.041    0.040
   444   87    0.3694   0.0893             0.0000    -0.068    0.049    0.031
   445  183    0.3677   0.0568             0.0000     0.009    0.050    0.012
   446  129    0.5881   0.1158             0.0000     0.111    0.069    0.001
   447  149    0.5625   0.0659             0.0000     0.118    0.056    0.021
   448   99    0.4893   0.0739             0.0000     0.109    0.077   -0.004
   449  242    0.5094   0.0787             0.0000     0.089    0.075   -0.004
   450   75    0.4663   0.0788             0.0000     0.050    0.072    0.005
   451  149    0.4679   0.0702             0.0000     0.048    0.056    0.012
   452   87    0.4123   0.0538             0.0000     0.037    0.051    0.006
   453   79    0.5476   0.0651             0.0000     0.071    0.058    0.029
   454   57    0.5371   0.0567             0.0000     0.062    0.060    0.019
   455   88    0.5522   0.0474             0.0000     0.050    0.044    0.034
   456  138    0.5340   0.0547             0.0000     0.062    0.056    0.023
   457   54    0.4644   0.0571             0.0000     0.051    0.057    0.011
   458   60    0.3529   0.0824             0.0078    -0.070    0.047    0.040
   459  151    0.5063   0.0798             0.0000     0.082    0.071    0.005
   460  192    0.5452   0.0608             0.0000     0.081    0.056    0.020
   461  244    0.5453   0.0521             0.0000     0.090    0.064    0.026
   462   62    0.3680   0.0799             0.0000    -0.075    0.036    0.035
   463  137    0.4355   0.0754             0.0000     0.053    0.057    0.007
   464  228    0.4615   0.0580             0.0000     0.057    0.057    0.014
   465  101    0.4447   0.0560             0.0000     0.041    0.060   -0.004
   466   82    0.4306   0.0569             0.0000     0.037    0.052   -0.000
   467  137    0.3737   0.0702             0.0000     0.030    0.047    0.005
   468  163    0.3954   0.0511             0.0000     0.037    0.057   -0.007
   469  977    0.4956   0.0660             0.0000     0.063    0.062    0.013
   470   82    0.3860   0.0601             0.0000     0.045    0.053   -0.004
   471  197    0.4219   0.0591             0.0000     0.035    0.060    0.003
   472   58    0.6863   0.0698             0.0000     0.204    0.066    0.029
   473  108    0.4532   0.0811             0.0000     0.033    0.072   -0.022
   474  206    0.4602   0.0684             0.0000     0.036    0.078   -0.007
   475  185    0.5157   0.0665             0.0000     0.077    0.060    0.019
   476   93    0.5120   0.0569             0.0000     0.087    0.073    0.022
   477  459    0.3898   0.0903             0.0312    -0.064    0.051    0.013
   478   67    0.6045   0.0775             0.0000     0.165    0.065    0.012
   479   80    0.4224   0.0467             0.0000    -0.066    0.041    0.022
   480   62    0.3665   0.0726             0.0000    -0.058    0.044    0.029
   481  112    0.4663   0.0769             0.0000     0.025    0.081   -0.028
   482   65    0.4526   0.0693             0.0000     0.026    0.064   -0.013
   483  295    0.6124   0.0651             0.0000     0.209    0.082    0.030
   484   74    0.6233   0.0986             0.0000     0.206    0.055    0.009
   485   53    0.7206   0.0921             0.0000     0.257    0.062    0.047
   486  157    0.5409   0.0680             0.0000     0.098    0.062    0.012
   487  197    0.5498   0.0593             0.0000     0.101    0.079    0.026
   488   75    0.4454   0.0704             0.0000     0.037    0.064   -0.006
   489  146    0.3873   0.0562             0.0000    -0.026    0.041    0.001
   490   68    0.7734   0.0864             0.0000     0.250    0.060    0.033
   491  397    0.6809   0.0738             0.0000     0.231    0.062    0.041
   492   65    0.3742   0.0541             0.0000    -0.019    0.051   -0.005
   493   58    0.3881   0.0618             0.0000    -0.013    0.063   -0.002
   494   90    0.4124   0.0752             0.0000     0.030    0.067   -0.027
   495  122    0.3856   0.0701             0.0000     0.009    0.054    0.014
   496  628    0.3679   0.0683             0.0000    -0.016    0.051    0.003
   497   51    0.4113   0.0573             0.0000     0.050    0.058    0.002
   498   91    0.4379   0.0776             0.0000     0.032    0.084   -0.007
   499  273    0.3916   0.0671             0.0000     0.028    0.058    0.004
   500  140    0.4321   0.0497             0.0000     0.031    0.059   -0.014
   501  150    0.4097   0.0612             0.0000     0.027    0.063   -0.005
   502  299    0.3831   0.0720             0.0000    -0.003    0.063    0.002
   503   69    0.5822   0.0706             0.0000     0.104    0.064    0.015
   504   94    0.5747   0.1147             0.0000     0.217    0.070    0.010
   505   67    0.6489   0.0689             0.0000     0.185    0.071    0.021
   506   54    0.6286   0.0658             0.0000     0.268    0.094    0.032
   507   50    0.7273   0.0683             0.0000     0.221    0.059    0.005
   508  262    0.6685   0.1022             0.0000     0.192    0.065    0.021
   509   59    0.7576   0.0945             0.0000     0.240    0.047    0.001
   510   63    0.6873   0.0948             0.0000     0.206    0.071    0.044
   511  184    0.6656   0.0723             0.0000     0.228    0.087    0.034
   512  113    0.7040   0.0915             0.0000     0.193    0.065    0.019
   513   93    0.6681   0.1057             0.0000     0.183    0.065    0.028
   514   74    0.6636   0.0893             0.0000     0.184    0.061    0.027
   515  130    0.6013   0.0940             0.0000     0.164    0.074    0.009
   516   53    0.6737   0.0840             0.0000     0.188    0.073    0.016
   517   50    0.7389   0.0642             0.0000     0.209    0.044    0.012
   518  306    0.6967   0.0922             0.0000     0.199    0.064    0.010
   519  885    0.6550   0.0781             0.0000     0.168    0.073   -0.002
   520   90    0.6039   0.0885             0.0000     0.129    0.070    0.008
   521   75    0.5793   0.0689             0.0000     0.172    0.070    0.004
   522  136    0.5942   0.0751             0.0000     0.142    0.059    0.013
   523  130    0.5598   0.0536             0.0000     0.111    0.050    0.014
   524   78    0.6033   0.0566             0.0000     0.141    0.064    0.007
   525   65    0.5547   0.0590             0.0000     0.100    0.067    0.022
   526  167    0.5601   0.0608             0.0000     0.135    0.065    0.016
   527  100    0.5599   0.0626             0.0000     0.111    0.074    0.020
   528   92    0.5810   0.0514             0.0000     0.161    0.060    0.005
   529   66    0.6051   0.0503             0.0000     0.140    0.055    0.002
   530  126    0.5920   0.0606             0.0000     0.144    0.066    0.001
   531  101    0.6412   0.0491             0.0000     0.161    0.078    0.012
   532   50    0.6117   0.0794             0.0000     0.145    0.064    0.019
   533  144    0.6463   0.0718             0.0000     0.155    0.074    0.012
   534   63    0.6173   0.0518             0.0000     0.233    0.069    0.040
   535  318    0.6307   0.0791             0.0000     0.171    0.071    0.020
   536   79    0.6519   0.0572             0.0000     0.244    0.092    0.018
   537  109    0.6721   0.0606             0.0000     0.250    0.074    0.031
   538  364    0.6404   0.0688             0.0000     0.260    0.075    0.044
   539  109    0.6427   0.0628             0.0000     0.280    0.091    0.051
   540   75    0.6024   0.0974             0.0000     0.239    0.094    0.030
   541  242    0.6386   0.0642             0.0000     0.212    0.074    0.026
   542   77    0.6309   0.0534             0.0000     0.217    0.078    0.016
[INFO] Kruskal-Wallis (C/O) H=52238.72  p=0.0
[INFO] Levene (variance)    W=11.462  p=0.0
[INFO] CCR=1.719  within=0.0725  between=0.1246
[INFO] KCR=0.164  within_rv=38.96 km/s  between_rv=6.39 km/s
[INFO] KW(RV) H=1441.906  p=0.0
[INFO] RESULT: KCR<1 kinematics mixed
[INFO] Coherent groups (<0.05 dex): 42/543
[INFO] Plot saved: t6b_umap_cluster_plot.png
[INFO] Results saved: t6b_umap_cluster.csv
[INFO] === T6b SUMMARY ===
[INFO] Method: UMAP+HDBSCAN
[INFO] N groups: 543  |  N stars: 78119
[INFO] CCR=1.719  [SIGNAL]
[INFO] KCR=0.164  [MIXED]
[INFO] Coherent groups (<0.05 dex): 42/543
[INFO] DONE
