[INFO] ========================================================================
[INFO] T16-Revised  Intra-GALAH Dissolved Cluster Recovery
[INFO] Certan (2025) | CCT | GALAH DR4 (single-survey)
[INFO] ========================================================================
[INFO] T9 stars: 10573 in 722 clusters
[INFO] Template clusters (N≥5, C/O std < 0.1): 253
[INFO] Building chemical fingerprint templates...
[INFO] Valid templates: 253
[INFO] 
Cluster                  N    Age       C/O   [Mg/Fe]   [Si/Fe]    [Fe/H]
[INFO] ESO_226_06              24694    7895  8973.1   3.13× 1.0000e-01     
[INFO] ESO_312_04             105399   71606 50804.0   1.47× 3.4000e-01     
[INFO] ESO_371_25             138877   72764 51677.2   1.91× 1.7000e-01     
[INFO] FSR_0088               208142   93553 69938.0   2.22× 5.5000e-02     
[INFO] FSR_1032               103321   34598 34032.2   2.99× 4.5000e-02    *
[INFO] FSR_1171               107309   84128 63166.4   1.28× 4.0000e-01     
[INFO] FSR_1252               161569  106072 72119.3   1.52× 2.8500e-01     
[INFO] FSR_1260                41067   17817 18024.6   2.30× 1.5500e-01     
[INFO] FSR_1297               166265   72408 54125.2   2.30× 7.0000e-02     
[INFO] FSR_1335               116636   56652 45844.5   2.06× 1.9500e-01     
[INFO] FSR_1361               199764  114586 71514.2   1.74× 1.7500e-01     
[INFO] FSR_1363               115689   65334 51596.9   1.77× 2.6000e-01     
[INFO] FSR_1419               160813  111510 73915.1   1.44× 3.6500e-01     
[INFO] FSR_1586               177013   81816 61558.1   2.16× 1.0000e-01     
[INFO] FSR_1591                66574   44068 29468.1   1.51× 2.6000e-01     
[INFO] FSR_1595                72546   44680 39577.8   1.62× 3.1000e-01     
[INFO] FSR_1750                37604   14282 16457.6   2.63× 1.7500e-01     
[INFO] Ferrero_11              40064   11578 16251.3   3.46× 1.3500e-01     
[INFO] Gulliver_1             100728   52566 44839.2   1.92× 2.2000e-01     
[INFO] Gulliver_27            145232   46559 48488.3   3.12× 7.0000e-02     
[INFO] Gulliver_39             79412   21102 24313.6   3.76× 4.5000e-02    *
[INFO] Gulliver_46             60442   21792 22910.0   2.77× 1.2500e-01     
[INFO] Gulliver_50             52124   14121 16182.3   3.69× 4.5000e-02    *
[INFO] Gulliver_52             14890    3121  5678.2   4.77× 1.0500e-01     
[INFO] Gulliver_7              19051    7192  9925.6   2.65× 2.0500e-01     
[INFO] Haffner_26              82368   27318 28516.9   3.02× 6.5000e-02     
[INFO] Haffner_9              124487   55400 51525.0   2.25× 2.0000e-01     
[INFO] Hogg_4                 181610   72362 56112.0   2.51× 1.0000e-02    *
[INFO] IC_2391                 60811   16600 18477.1   3.66× 2.0000e-02    *
[INFO] IC_2581                114817   62129 46494.2   1.85× 1.7000e-01     
[INFO] IC_2602                138837   60712 51273.3   2.29× 1.3500e-01     
[INFO] IC_2714                166107  134460 71297.5   1.24× 3.4000e-01     
[INFO] Juchert_13             148487  144840 82624.6   1.03× 4.9000e-01     
[INFO] LP_2059                149097   41269 43693.3   3.61× 3.0000e-02    *
[INFO] LP_2068                118786   44438 46370.0   2.67× 1.5000e-01     
[INFO] LP_2094                 87902   54712 49297.3   1.61× 3.5500e-01     
[INFO] LP_2117                244454  149588 82941.3   1.63× 9.5000e-02     
[INFO] LP_2210                 99113   61340 57619.7   1.62× 3.8000e-01     
[INFO] LP_2220                 71486   56208 47100.9   1.27× 4.3000e-01     
[INFO] LP_597                  60390   18172 22806.1   3.32× 1.0000e-01     
[INFO] LP_930                  30266   22674 18281.8   1.33× 3.7500e-01     
[INFO] Lynga_14               167532   65870 58308.4   2.54× 8.0000e-02     
[INFO] Melotte_101            114072   30207 37589.6   3.78× 5.5000e-02     
[INFO] Muzzio_1               126796   36086 45623.4   3.51× 9.0000e-02     
[INFO] NGC_2112               212113  113706 77741.2   1.87× 1.2000e-01     
[INFO] NGC_2232               200448   90487 67581.4   2.22× 5.0000e-02     
[INFO] NGC_2254                44128   16669 17816.1   2.65× 1.5000e-01     
[INFO] NGC_2287                55339   33914 37466.7   1.63× 3.4000e-01     
[INFO] NGC_2318                60800   46902 32320.4   1.30× 3.7000e-01     
[INFO] NGC_2516               245377  113356 75797.0   2.16× 1.5000e-02    *
[INFO] NGC_2527               126555   53172 41812.0   2.38× 3.0000e-02    *
[INFO] NGC_2533               190623   89420 60494.5   2.13× 1.5000e-02    *
[INFO] NGC_2539                82875   45164 43218.3   1.83× 2.8000e-01     
[INFO] NGC_2547                44493    8686 13477.0   5.12× 2.5000e-02    *
[INFO] NGC_2548               158223   64078 55968.3   2.47× 1.0000e-01     
[INFO] NGC_2587                24283    9734 15103.3   2.49× 3.0500e-01     
[INFO] NGC_2588                88131   26670 26291.5   3.30× 4.9751e-03   **
[INFO] NGC_2632               170957   75622 50165.0   2.26× 4.9751e-03   **
[INFO] NGC_2660                16063    4217  6723.5   3.81× 1.4000e-01     
[INFO] NGC_2670                47359   12315 17908.2   3.85× 1.2000e-01     
[INFO] NGC_2682               107037   29870 32862.7   3.58× 5.0000e-02     
[INFO] NGC_2910               111938   80334 59656.4   1.39× 3.2500e-01     
[INFO] NGC_2925               139283   89722 60050.0   1.55× 2.3000e-01     
[INFO] NGC_2972                99302   39902 48582.8   2.49× 2.2500e-01     
[INFO] NGC_3105               155485   33150 45766.3   4.69× 5.0000e-03   **
[INFO] NGC_3228               139808   55886 56291.7   2.50× 1.9500e-01     
[INFO] NGC_3255               182587   72218 62199.7   2.53× 4.5000e-02    *
[INFO] NGC_3766                45668   11596 15075.2   3.94× 5.5000e-02     
[INFO] NGC_4349                32711   11340 14012.5   2.88× 1.5000e-01     
[INFO] NGC_5168               143545   54438 50640.6   2.64× 8.0000e-02     
[INFO] NGC_5381                13583    5545  7131.5   2.45× 2.7000e-01     
[INFO] NGC_5460                54924   13862 17909.3   3.96× 4.5000e-02    *
[INFO] NGC_5617                80518   22748 29581.0   3.54× 1.1500e-01     
[INFO] NGC_5662                60152   25164 31408.0   2.39× 2.5500e-01     
[INFO] NGC_5749               138649   92407 71144.9   1.50× 3.5500e-01     
[INFO] NGC_5822                30801   11512 12744.0   2.68× 1.4500e-01     
[INFO] NGC_6124               198655  129634 77047.0   1.53× 2.1500e-01     
[INFO] NGC_6152               162766   53530 51902.7   3.04× 2.5000e-02    *
[INFO] NGC_6167               197903  105025 70899.9   1.88× 1.5000e-01     
[INFO] NGC_6178               179037   75306 55557.2   2.38× 5.0000e-02     
[INFO] NGC_6204                57928   18765 23910.4   3.09× 1.4500e-01     
[INFO] NGC_6250                20248   22620 24007.1   0.90× 5.6000e-01     
[INFO] NGC_6318               127503   96004 64477.6   1.33× 3.4000e-01     
[INFO] NGC_6645                 7601    5465  7986.5   1.39× 4.2000e-01     
[INFO] NGC_6694                78184   27190 31719.1   2.88× 1.6000e-01     
[INFO] NGC_6756                23922   14532 18587.6   1.65× 3.8500e-01     
[INFO] Patchick_90            223796  110782 70328.7   2.02× 3.0000e-02    *
[INFO] Pismis_15              164958   88268 62915.3   1.87× 1.6500e-01     
[INFO] Pismis_20               61558   40780 46862.7   1.51× 3.9500e-01     
[INFO] Pismis_21               76171   53166 51596.2   1.43× 4.2000e-01     
[INFO] Pismis_23               26258   12468 14861.8   2.11× 2.3500e-01     
[INFO] Pozzo_1                 30351   22261 28218.6   1.36× 4.2500e-01     
[INFO] Ruprecht_1             142929   69348 57849.6   2.06× 1.6500e-01     
[INFO] Ruprecht_105            38414   17057 23186.6   2.25× 2.9000e-01     
[INFO] Ruprecht_119           147720   69988 53825.4   2.11× 1.2000e-01     
[INFO] Ruprecht_121           170098  105905 75624.1   1.61× 2.8000e-01     
[INFO] Ruprecht_161           110267   44044 45049.6   2.50× 1.5500e-01     
[INFO] Ruprecht_18            118446   42192 45639.5   2.81× 1.3000e-01     
[INFO] Ruprecht_54            161131  106055 68828.5   1.52× 2.9000e-01     
[INFO] Ruprecht_58            145149   48003 45639.1   3.02× 2.5000e-02    *
[INFO] Ruprecht_61            151469   50530 52521.8   3.00× 5.5000e-02     
[INFO] Ruprecht_77             19051    7020  9837.7   2.71× 1.9500e-01     
[INFO] Ruprecht_78            227541  105057 76968.6   2.17× 8.5000e-02     
[INFO] Ruprecht_82            169877   65538 57327.2   2.59× 6.0000e-02     
[INFO] Ruprecht_91            135723   95470 71216.3   1.42× 3.6500e-01     
[INFO] Ruprecht_97            164302   72443 66804.4   2.27× 1.9000e-01     
[INFO] Ruprecht_98            210188  108072 67342.1   1.94× 4.5000e-02    *
[INFO] SAI_113                 15677    4418  6120.3   3.55× 1.2000e-01     
[INFO] Stock_14                62766   26357 25463.2   2.38× 1.8500e-01     
[INFO] Stock_16               197854   88808 66377.3   2.23× 6.0000e-02     
[INFO] Teutsch_103             36895   11770 13606.3   3.13× 1.0500e-01     
[INFO] Teutsch_13             121611   52283 50051.5   2.33× 1.9000e-01     
[INFO] Teutsch_38              32812   78380 60797.0   0.42× 6.9000e-01     
[INFO] Teutsch_44             115321   57663 43509.4   2.00× 1.3500e-01     
[INFO] Teutsch_61             112925   47301 40441.0   2.39× 1.1000e-01     
[INFO] Teutsch_85             138586  105211 65832.2   1.32× 3.4500e-01     
[INFO] Tombaugh_2              12778    4506  5705.0   2.84× 2.0000e-01     
[INFO] Trumpler_14             33106    9080 11378.5   3.65× 8.0000e-02     
[INFO] Trumpler_17            123166   39037 38388.3   3.16× 2.0000e-02    *
[INFO] Trumpler_19            100277   45877 47084.0   2.19× 2.6000e-01     
[INFO] Trumpler_20             36080   17922 21349.3   2.01× 3.0000e-01     
[INFO] Trumpler_25            153668  131278 81273.0   1.17× 4.2500e-01     
[INFO] Trumpler_35             50656   32722 36999.0   1.55× 4.1000e-01     
[INFO] UBC_102                  9406   10102 12362.1   0.93× 5.3500e-01     
[INFO] UBC_199                184594   52661 53313.3   3.51× 4.9751e-03   **
[INFO] UBC_210                111472   60268 48594.8   1.85× 2.5500e-01     
[INFO] UBC_216                102806   47983 46676.3   2.14× 2.4500e-01     
[INFO] UBC_228                197654  115484 77559.4   1.71× 1.5500e-01     
[INFO] UBC_229                 39332   22211 23907.0   1.77× 3.3500e-01     
[INFO] UBC_239                168186   86380 59228.8   1.95× 1.0500e-01     
[INFO] UBC_250                187779  106056 61135.6   1.77× 8.0000e-02     
[INFO] UBC_254                 99029   37276 32454.9   2.66× 6.0000e-02     
[INFO] UBC_258                253353  134792 84471.8   1.88× 6.0000e-02     
[INFO] UBC_259                 87412   42999 40369.1   2.03× 2.3500e-01     
[INFO] UBC_260                190228  127842 77217.6   1.49× 2.8000e-01     
[INFO] UBC_264                 70095   26045 30861.5   2.69× 1.7000e-01     
[INFO] UBC_266                117427   66223 54518.1   1.77× 2.4500e-01     
[INFO] UBC_270                168773   78217 57894.3   2.16× 6.5000e-02     
[INFO] UBC_277                128048   40527 38762.1   3.16× 2.0000e-02    *
[INFO] UBC_285                131542   59944 56846.3   2.19× 2.0500e-01     
[INFO] UBC_286                 38261   16664 20830.1   2.30× 2.6000e-01     
[INFO] UBC_289                 29313    8404  9722.0   3.49× 6.0000e-02     
[INFO] UBC_291                 47898   22715 24005.9   2.11× 2.5500e-01     
[INFO] UBC_292                154323   79433 60123.7   1.94× 1.8500e-01     
[INFO] UBC_301                102724   52118 39273.1   1.97× 1.6500e-01     
[INFO] UBC_302                 28493   27802 37696.1   1.02× 4.9000e-01     
[INFO] UBC_303                253946  159890 89188.2   1.59× 1.7500e-01     
[INFO] UBC_312                 15460    7892 10416.6   1.96× 3.2500e-01     
[INFO] UBC_324                117658   58770 48497.4   2.00× 1.8500e-01     
[INFO] UBC_326                 16382    7784  7710.0   2.10× 2.5500e-01     
[INFO] UBC_344                105583   40532 43117.1   2.60× 1.6500e-01     
[INFO] UBC_345                 69188   44888 37220.0   1.54× 3.2000e-01     
[INFO] UBC_354                239206  135729 82628.3   1.76× 1.0500e-01     
[INFO] UBC_441                 95119   95677 68161.6   0.99× 5.0500e-01     
[INFO] UBC_443                129359   61366 53958.2   2.11× 2.1500e-01     
[INFO] UBC_461                 35382   12671 17382.8   2.79× 2.2500e-01     
[INFO] UBC_470                 87865   43496 35763.0   2.02× 1.8500e-01     
[INFO] UBC_476                 86953   43820 32220.2   1.98× 9.5000e-02     
[INFO] UBC_479                 93664   28954 31833.3   3.23× 6.0000e-02     
[INFO] UBC_482                  1842    2144  1793.5   0.86× 5.6000e-01     
[INFO] UBC_490                117204   36376 38846.9   3.22× 7.0000e-02     
[INFO] UBC_491                104503   48554 57424.8   2.15× 3.4000e-01     
[INFO] UBC_497                 93657   33819 39015.2   2.77× 1.6000e-01     
[INFO] UBC_499                107080   50064 48811.5   2.14× 2.5000e-01     
[INFO] UBC_503                142030   65088 54913.0   2.18× 1.4500e-01     
[INFO] UBC_504                125497   71106 50055.7   1.76× 2.1000e-01     
[INFO] UBC_509                 79871   41752 40853.8   1.91× 2.9500e-01     
[INFO] UBC_512                188935   73892 62234.4   2.56× 2.5000e-02    *
[INFO] UBC_518                  8617    2848  4623.6   3.03× 2.1000e-01     
[INFO] UBC_528                153154   52677 49448.2   2.91× 2.5000e-02    *
[INFO] UBC_529                180367   84306 64243.8   2.14× 9.5000e-02     
[INFO] UBC_533                169092  102587 72572.3   1.65× 2.5500e-01     
[INFO] UBC_541                138389   69846 53390.0   1.98× 1.7000e-01     
[INFO] UBC_550                 40257   44057 44675.9   0.91× 5.2500e-01     
[INFO] UBC_552                 81518   42682 42443.4   1.91× 2.9000e-01     
[INFO] UBC_553                116994   55448 44354.1   2.11× 1.4000e-01     
[INFO] UBC_554                 78949   60780 53621.6   1.30× 4.1500e-01     
[INFO] UBC_557                 65548   22123 24747.7   2.96× 1.3000e-01     
[INFO] UBC_558                 51718   18190 20764.0   2.84× 1.2000e-01     
[INFO] UBC_559                125558   93398 64490.3   1.34× 3.9000e-01     
[INFO] UBC_562                 84343   29811 38771.3   2.83× 2.2500e-01     
[INFO] UBC_618                114057   37709 39895.7   3.02× 8.5000e-02     
[INFO] UBC_622                146202   44600 46121.9   3.28× 2.0000e-02    *
[INFO] UBC_627                 53495   12788 17694.4   4.18× 6.0000e-02     
[INFO] UBC_632                207057   90162 71443.0   2.30× 9.5000e-02     
[INFO] UBC_646                112751   43982 47544.0   2.56× 1.9000e-01     
[INFO] UBC_650                114440   82003 59180.5   1.40× 4.2000e-01     
[INFO] UBC_651                  7790    2450  3150.2   3.18× 1.6000e-01     
[INFO] UBC_652                159514   87245 59947.4   1.83× 1.7000e-01     
[INFO] UBC_654                124288   53493 52283.1   2.32× 2.0500e-01     
[INFO] UBC_656                124567   82700 63315.8   1.51× 3.8000e-01     
[INFO] UBC_660                176499   93687 72903.6   1.88× 2.1000e-01     
[INFO] UBC_664                114854   25264 36394.6   4.55× 4.0000e-02    *
[INFO] UBC_93                 153092   48648 54423.4   3.15× 8.5000e-02     
[INFO] UPK_12                 153603  111823 76731.0   1.37× 3.8000e-01     
[INFO] UPK_18                   4372    5228  4452.6   0.84× 5.2500e-01     
[INFO] UPK_33                  96373   50411 48688.4   1.91× 2.7500e-01     
[INFO] UPK_398                116217   76652 46290.5   1.52× 2.1500e-01     
[INFO] UPK_4                   42710    7887 11354.8   5.42× 4.9751e-03   **
[INFO] UPK_436                 99586   47508 39118.5   2.10× 1.5000e-01     
[INFO] UPK_442                160368   53648 50535.0   2.99× 3.0000e-02    *
[INFO] UPK_457                 47935   24883 25125.6   1.93× 2.5500e-01     
[INFO] UPK_508                145798   88259 62693.0   1.65× 2.4000e-01     
[INFO] UPK_526                 81978   44160 35052.3   1.86× 2.1000e-01     
[INFO] UPK_549                124606   23751 38124.0   5.25× 2.5000e-02    *
[INFO] UPK_560                176815   66824 53527.7   2.65× 3.0000e-02    *
[INFO] UPK_630                 40453   33173 38907.3   1.22× 4.5000e-01     
[INFO] vdBergh_80             126189   45739 39258.1   2.76× 2.5000e-02    *
[INFO] vdBergh_85             220073   86439 75459.7   2.55× 5.0000e-02     
[INFO] 
Significantly enriched (≥2× at p<0.01): 5/253
[INFO] Enriched at p<0.05: 41/253
[INFO] 
Aggregate: observed=27096428, MC median=13339296, enrichment=2.03×
[INFO] 
------------------------------------------------------------
[INFO] SPATIAL ANNULUS TEST
[INFO] Do matched field stars prefer the parent cluster's Galactic annulus (±1 kpc)?
[INFO] 
Cluster                  N_m   Cl R  Match R  In ann    Exp    Enr          p
[INFO] ASCC_21                76434  10.75     7.82    2834 1271.5  2.23× 0.0000e+00 *
[INFO] ASCC_41                19689  10.86     7.59     506  286.0  1.77× 0.0000e+00 *
[INFO] ASCC_67                127954   7.93     7.86  108142 104692.3  1.03× 0.0000e+00 *
[INFO] ASCC_71                159149   7.76     7.86  134155 131574.7  1.02× 0.0000e+00 *
[INFO] ASCC_97                20682   6.46     7.83    5718 4841.6  1.18× 0.0000e+00 *
[INFO] Alessi_5               104571   7.72     7.79   81324 86486.3  0.94× 1.0000e+00 
[INFO] Alessi_59              50432   8.32     7.84   38143 38338.5  0.99× 9.7938e-01 
[INFO] Alessi_8               186242   6.94     7.86  104341 99278.0  1.05× 0.0000e+00 *
[INFO] BH_151                 256361   8.01     7.87  219907 207773.0  1.06× 0.0000e+00 *
[INFO] BH_211                 55629   7.62     7.82   46285 45811.2  1.01× 5.8950e-08 *
[INFO] BH_23                  78465   9.01     7.87   29068 27518.8  1.06× 0.0000e+00 *
[INFO] BH_54                  14449   8.17     7.80    9889 11389.5  0.87× 1.0000e+00 
[INFO] BH_66                  56718   8.11     7.86   47392 45239.8  1.05× 0.0000e+00 *
[INFO] BH_72                  96078   8.11     7.83   76035 76635.7  0.99× 1.0000e+00 
[INFO] BH_78                  63433   8.10     7.85   52948 50711.6  1.04× 0.0000e+00 *
[INFO] Basel_18               151974   7.83     7.89  135089 125327.1  1.08× 0.0000e+00 *
[INFO] Berkeley_20             3028   8.16     7.77    2230 2394.6  0.93× 1.0000e+00 
[INFO] Berkeley_22            158361   8.19     7.87  129671 124506.7  1.04× 0.0000e+00 *
[INFO] Berkeley_32            242719   8.37     7.87  190340 181368.8  1.05× 0.0000e+00 *
[INFO] Berkeley_33            91815   8.22     7.72   58829 71573.0  0.82× 1.0000e+00 
[INFO] Berkeley_39            144018   8.27     7.88  117676 111046.2  1.06× 0.0000e+00 *
[INFO] Berkeley_73            56553   8.23     7.84   40958 44062.3  0.93× 1.0000e+00 
[INFO] Berkeley_78            234662   8.28     7.86  184981 180293.7  1.03× 0.0000e+00 *
[INFO] Bochum_11              76540   8.01     7.88   65672 62060.6  1.06× 0.0000e+00 *
[INFO] Bochum_6               63812   8.27     7.85   49132 49179.6  1.00× 6.7502e-01 
[INFO] Collinder_115          163402   8.53     7.86  115899 113358.9  1.02× 0.0000e+00 *
[INFO] Collinder_135          118090   9.75     7.85   11527 7237.1  1.59× 0.0000e+00 *
[INFO] Collinder_185          72833   8.31     7.84   53164 55556.2  0.96× 1.0000e+00 
[INFO] Collinder_205          16312   8.14     7.86   13276 12936.4  1.03× 1.5890e-11 *
[INFO] Collinder_220          34727   8.04     7.89   31155 28037.3  1.11× 0.0000e+00 *
[INFO] Collinder_261          169931   7.96     7.87  145010 138596.4  1.05× 0.0000e+00 *
[INFO] Czernik_26             156903   8.17     7.87  129389 123730.4  1.05× 0.0000e+00 *
[INFO] Czernik_30             24094   8.20     7.71   14849 18892.2  0.79× 1.0000e+00 
[INFO] Czernik_39             187796   7.93     7.84  154465 153764.9  1.00× 1.3248e-05 *
[INFO] DBSB_101                2365   7.66     7.52    1663 1953.0  0.85× 1.0000e+00 
[INFO] DBSB_104                4847   7.30     7.82    3577 3719.8  0.96× 1.0000e+00 
[INFO] DBSB_43                101850   8.08     7.85   80618 81650.7  0.99× 1.0000e+00 
[INFO] DBSB_60                196743   8.05     7.89  170678 158519.3  1.08× 0.0000e+00 *
[INFO] DC_5                   80689   8.07     7.85   67536 64851.1  1.04× 0.0000e+00 *
[INFO] Danks_1                40601   8.03     7.86   34822 32813.7  1.06× 0.0000e+00 *
[INFO] Dolidze_32             115215   7.72     7.83   94532 95291.1  0.99× 1.0000e+00 
[INFO] ESO_130_08             93048   7.81     7.83   74353 76782.5  0.97× 1.0000e+00 
[INFO] ESO_166_04             47176   8.11     7.83   36081 37647.1  0.96× 1.0000e+00 
[INFO] ESO_211_03             168022   8.13     7.86  141657 133698.0  1.06× 0.0000e+00 *
[INFO] ESO_226_06             24632   7.78     7.84   20490 20355.8  1.01× 1.2031e-02 *
[INFO] ESO_312_04             105036   8.15     7.84   86151 83172.4  1.04× 0.0000e+00 *
[INFO] ESO_371_25             138398   8.15     7.84  110201 109591.3  1.01× 2.6324e-05 *
[INFO] FSR_0088               207453   7.92     7.86  177941 169969.2  1.05× 0.0000e+00 *
[INFO] FSR_1032               103068   8.53     7.85   71993 71700.4  1.00× 2.3940e-02 *
[INFO] FSR_1171               106758   8.28     7.83   77587 82089.8  0.95× 1.0000e+00 
[INFO] FSR_1252               160984   8.28     7.87  126490 123568.9  1.02× 0.0000e+00 *
[INFO] FSR_1260               40865   8.31     7.86   30325 31107.1  0.97× 1.0000e+00 
[INFO] FSR_1297               165590   8.53     7.86  115806 115259.5  1.00× 1.7513e-03 *
[INFO] FSR_1335               116214   8.17     7.85   93243 91616.8  1.02× 0.0000e+00 *
[INFO] FSR_1361               198779   8.24     7.86  157800 154253.9  1.02× 0.0000e+00 *
[INFO] FSR_1363               115221   8.20     7.84   90509 90334.6  1.00× 1.0656e-01 
[INFO] FSR_1419               160149   8.13     7.83  125282 127432.4  0.98× 1.0000e+00 
[INFO] FSR_1586               176228   8.04     7.87  147917 142187.2  1.04× 0.0000e+00 *
[INFO] FSR_1591               66171   8.02     7.83   49545 53575.0  0.92× 1.0000e+00 
[INFO] FSR_1595               72277   8.05     7.83   59430 58282.4  1.02× 0.0000e+00 *
[INFO] FSR_1750               37528   7.88     7.81   32121 30852.8  1.04× 0.0000e+00 *
[INFO] Ferrero_11             39903   9.22     7.84    9263 7681.4  1.21× 0.0000e+00 *
[INFO] Gulliver_1             100231   8.04     7.84   79152 80943.3  0.98× 1.0000e+00 
[INFO] Gulliver_27            144842   8.09     7.88  123697 116057.0  1.07× 0.0000e+00 *
[INFO] Gulliver_39            79225   8.02     7.88   68934 64089.0  1.08× 0.0000e+00 *
[INFO] Gulliver_46            60220   8.03     7.83   46370 48651.8  0.95× 1.0000e+00 
[INFO] Gulliver_50            51959   7.90     7.89   46246 42652.2  1.08× 0.0000e+00 *
[INFO] Gulliver_52            14856   8.01     7.87   12660 12045.0  1.05× 0.0000e+00 *
[INFO] Gulliver_7             18970   8.11     7.78   13654 15129.9  0.90× 1.0000e+00 
[INFO] Haffner_26             82141   8.23     7.86   66294 63899.6  1.04× 0.0000e+00 *
[INFO] Haffner_9              124044   8.33     7.85   94289 93780.1  1.01× 3.7988e-04 *
[INFO] Hogg_4                 181145   8.09     7.87  153023 145036.7  1.06× 0.0000e+00 *
[INFO] IC_2391                60666  10.39     7.85    2059 1534.3  1.34× 0.0000e+00 *
[INFO] IC_2581                114403   8.04     7.88   97473 92331.0  1.06× 0.0000e+00 *
[INFO] IC_2602                138337   8.55     7.85   94844 94859.9  1.00× 5.3804e-01 
[INFO] IC_2714                164455   7.88     7.85  131170 135202.2  0.97× 1.0000e+00 
[INFO] Juchert_13             147884   8.00     7.83  117366 120091.6  0.98× 1.0000e+00 
[INFO] LP_2059                148682   8.01     7.86  125190 120476.7  1.04× 0.0000e+00 *
[INFO] LP_2068                118511   7.69     7.84  100754 97949.3  1.03× 0.0000e+00 *
[INFO] LP_2094                87691   7.91     7.85   76548 71916.1  1.06× 0.0000e+00 *
[INFO] LP_2117                243461   7.60     7.86  204076 200076.6  1.02× 0.0000e+00 *
[INFO] LP_2210                98396   7.53     7.82   75889 80282.4  0.95× 1.0000e+00 
[INFO] LP_2220                71150   8.28     7.85   56036 54683.5  1.02× 0.0000e+00 *
[INFO] LP_597                 60212   7.81     7.84   49142 49694.7  0.99× 1.0000e+00 
[INFO] LP_930                 30128   8.45     7.80   20279 21845.0  0.93× 1.0000e+00 
[INFO] Lynga_14               167133   7.83     7.86  145217 137783.5  1.05× 0.0000e+00 *
[INFO] Melotte_101            113732   7.98     7.85   94116 92520.2  1.02× 0.0000e+00 *
[INFO] Muzzio_1               126437   8.16     7.85  101691 99998.5  1.02× 0.0000e+00 *
[INFO] NGC_2112               211168   8.90     7.86   93371 95076.2  0.98× 1.0000e+00 
[INFO] NGC_2232               199661  10.77     7.86    4364 3232.5  1.35× 0.0000e+00 *
[INFO] NGC_2254               43979   8.45     7.83   29675 31780.1  0.93× 1.0000e+00 
[INFO] NGC_2287               54963   9.02     7.76   16665 18573.5  0.90× 1.0000e+00 
[INFO] NGC_2318               60566   8.63     7.84   36523 39215.7  0.93× 1.0000e+00 
[INFO] NGC_2516               244455   8.30     7.87  194402 186860.9  1.04× 0.0000e+00 *
[INFO] NGC_2527               126099   8.86     7.87   61794 61591.6  1.00× 1.2772e-01 
[INFO] NGC_2533               189782   8.25     7.87  155472 146904.3  1.06× 0.0000e+00 *
[INFO] NGC_2539               82554   8.58     7.87   60015 55590.7  1.08× 0.0000e+00 *
[INFO] NGC_2547               44368   8.74     7.84   24794 25824.1  0.96× 1.0000e+00 
[INFO] NGC_2548               157538   9.00     7.85   56534 56324.9  1.00× 1.3638e-01 
[INFO] NGC_2587               24124   8.23     7.83   16971 18777.4  0.90× 1.0000e+00 
[INFO] NGC_2588               87905   8.18     7.87   72004 69135.0  1.04× 0.0000e+00 *
[INFO] NGC_2632               170241  12.34     7.86     273  285.0  0.96× 7.6864e-01 
[INFO] NGC_2660               15987   8.15     7.88   12463 12662.3  0.98× 9.9994e-01 
[INFO] NGC_2670               47235   8.18     7.83   37075 37210.9  1.00× 9.3747e-01 
[INFO] NGC_2682               106747   8.92     7.87   47143 46115.7  1.02× 1.1555e-10 *
[INFO] NGC_2910               111581   8.09     7.84   90587 89384.9  1.01× 0.0000e+00 *
[INFO] NGC_2925               138834   8.09     7.84  112738 111145.0  1.01× 0.0000e+00 *
[INFO] NGC_2972               99057   8.10     7.84   82612 79224.6  1.04× 0.0000e+00 *
[INFO] NGC_3105               155126   8.10     7.87  131670 123897.4  1.06× 0.0000e+00 *
[INFO] NGC_3228               139305   8.00     7.85  112562 113167.7  0.99× 9.9998e-01 
[INFO] NGC_3255               181922   8.09     7.86  149045 145675.6  1.02× 0.0000e+00 *
[INFO] NGC_3766               45542   7.95     7.84   38140 37214.5  1.02× 0.0000e+00 *
[INFO] NGC_4349               32587   7.89     7.82   25425 26761.9  0.95× 1.0000e+00 
[INFO] NGC_5168               142969   7.95     7.85  115888 116708.3  0.99× 1.0000e+00 
[INFO] NGC_5381               13520   7.88     7.79   10405 11115.6  0.94× 1.0000e+00 
[INFO] NGC_5460               54758   7.24     7.85   40632 41015.9  0.99× 9.9992e-01 
[INFO] NGC_5617               80314   7.85     7.86   68467 66159.7  1.03× 0.0000e+00 *
[INFO] NGC_5662               59963   7.24     7.81   45093 44800.3  1.01× 2.9737e-03 *
[INFO] NGC_5749               138089   7.47     7.83  109406 111477.0  0.98× 1.0000e+00 
[INFO] NGC_5822               30654   7.23     7.77   22595 22825.5  0.99× 9.9872e-01 
[INFO] NGC_6124               197894   6.68     7.86   68640 66095.4  1.04× 0.0000e+00 *
[INFO] NGC_6152               162328   7.60     7.86  138057 133462.2  1.03× 0.0000e+00 *
[INFO] NGC_6167               197221   7.53     7.85  163639 160920.3  1.02× 0.0000e+00 *
[INFO] NGC_6178               178527   7.11     7.86  123857 121040.9  1.02× 0.0000e+00 *
[INFO] NGC_6204               57807   7.38     7.83   47301 45616.0  1.04× 0.0000e+00 *
[INFO] NGC_6250               20167   7.20     7.69   14689 14736.0  1.00× 7.7497e-01 
[INFO] NGC_6318               126803   7.72     7.81  100869 104875.7  0.96× 1.0000e+00 
